#;Destino;Departamento;Tipo de plan;Actividad principal;Clima;Ideal para;Nivel económico;
1;Cartagena;Bolívar;Playa;Recorrido histórico;Cálido;Nińos;Medio;
2;Santa Marta;Magdalena;Playa;Parque Tayrona;Cálido;Familia;Medio;
3;San Andrés;Archipiélago;Playa;Snorkel;Cálido;Nińos;Alto;
4;Medellín;Antioquia;Ciudad;Parques y museos;Templado;Familia;Bajo;
5;Guatapé;Antioquia;Naturaleza;Subir la piedra;Templado;Nińos;Bajo;
6;Bogotá;Cundinamarca;Ciudad;Museos;Frío;Familia;Medio;
7;Villa de Leyva;Boyacá;Colonial;Caminatas;Frío;Nińos;Medio;
8;Eje Cafetero;Quindío;Naturaleza;Fincas cafeteras;Templado;Familia;Medio;
9;Salento;Quindío;Naturaleza;Valle del Cocora;Templado;Nińos;Bajo;
10;Manizales;Caldas;Ciudad;Nevado del Ruiz;Frío;Familia;Medio;
11;Cartagena;Bolívar;Playa;Recorrido histórico;Cálido;Nińos;Medio;
12;Santa Marta;Magdalena;Playa;Parque Tayrona;Cálido;Familia;Medio;
13;San Andrés;Archipiélago;Playa;Snorkel;Cálido;Nińos;Alto;
14;Medellín;Antioquia;Ciudad;Parques y museos;Templado;Familia;Bajo;
15;Guatapé;Antioquia;Naturaleza;Subir la piedra;Templado;Nińos;Bajo;
16;Bogotá;Cundinamarca;Ciudad;Museos;Frío;Familia;Medio;
17;Villa de Leyva;Boyacá;Colonial;Caminatas;Frío;Nińos;Medio;
18;Eje Cafetero;Quindío;Naturaleza;Fincas cafeteras;Templado;Familia;Medio;
19;Salento;Quindío;Naturaleza;Valle del Cocora;Templado;Nińos;Bajo;
20;Manizales;Caldas;Ciudad;Nevado del Ruiz;Frío;Familia;Medio;
21;Cartagena;Bolívar;Playa;Recorrido histórico;Cálido;Nińos;Medio;
22;Santa Marta;Magdalena;Playa;Parque Tayrona;Cálido;Familia;Medio;
23;San Andrés;Archipiélago;Playa;Snorkel;Cálido;Nińos;Alto;
24;Medellín;Antioquia;Ciudad;Parques y museos;Templado;Familia;Bajo;
25;Guatapé;Antioquia;Naturaleza;Subir la piedra;Templado;Nińos;Bajo;
26;Bogotá;Cundinamarca;Ciudad;Museos;Frío;Familia;Medio;
27;Villa de Leyva;Boyacá;Colonial;Caminatas;Frío;Nińos;Medio;
28;Eje Cafetero;Quindío;Naturaleza;Fincas cafeteras;Templado;Familia;Medio;
29;Salento;Quindío;Naturaleza;Valle del Cocora;Templado;Nińos;Bajo;
30;Manizales;Caldas;Ciudad;Nevado del Ruiz;Frío;Familia;Medio;
31;Cartagena;Bolívar;Playa;Recorrido histórico;Cálido;Nińos;Medio;
32;Santa Marta;Magdalena;Playa;Parque Tayrona;Cálido;Familia;Medio;
33;San Andrés;Archipiélago;Playa;Snorkel;Cálido;Nińos;Alto;
34;Medellín;Antioquia;Ciudad;Parques y museos;Templado;Familia;Bajo;
35;Guatapé;Antioquia;Naturaleza;Subir la piedra;Templado;Nińos;Bajo;
36;Bogotá;Cundinamarca;Ciudad;Museos;Frío;Familia;Medio;
37;Villa de Leyva;Boyacá;Colonial;Caminatas;Frío;Nińos;Medio;
38;Eje Cafetero;Quindío;Naturaleza;Fincas cafeteras;Templado;Familia;Medio;
39;Salento;Quindío;Naturaleza;Valle del Cocora;Templado;Nińos;Bajo;
40;Manizales;Caldas;Ciudad;Nevado del Ruiz;Frío;Familia;Medio;
41;Cartagena;Bolívar;Playa;Recorrido histórico;Cálido;Nińos;Medio;
42;Santa Marta;Magdalena;Playa;Parque Tayrona;Cálido;Familia;Medio;
43;San Andrés;Archipiélago;Playa;Snorkel;Cálido;Nińos;Alto;
44;Medellín;Antioquia;Ciudad;Parques y museos;Templado;Familia;Bajo;
45;Guatapé;Antioquia;Naturaleza;Subir la piedra;Templado;Nińos;Bajo;
46;Bogotá;Cundinamarca;Ciudad;Museos;Frío;Familia;Medio;
47;Villa de Leyva;Boyacá;Colonial;Caminatas;Frío;Nińos;Medio;
48;Eje Cafetero;Quindío;Naturaleza;Fincas cafeteras;Templado;Familia;Medio;
49;Salento;Quindío;Naturaleza;Valle del Cocora;Templado;Nińos;Bajo;
50;Manizales;Caldas;Ciudad;Nevado del Ruiz;Frío;Familia;Medio;
51;Cartagena;Bolívar;Playa;Recorrido histórico;Cálido;Nińos;Medio;
52;Santa Marta;Magdalena;Playa;Parque Tayrona;Cálido;Familia;Medio;
53;San Andrés;Archipiélago;Playa;Snorkel;Cálido;Nińos;Alto;
54;Medellín;Antioquia;Ciudad;Parques y museos;Templado;Familia;Bajo;
55;Guatapé;Antioquia;Naturaleza;Subir la piedra;Templado;Nińos;Bajo;
56;Bogotá;Cundinamarca;Ciudad;Museos;Frío;Familia;Medio;
57;Villa de Leyva;Boyacá;Colonial;Caminatas;Frío;Nińos;Medio;
58;Eje Cafetero;Quindío;Naturaleza;Fincas cafeteras;Templado;Familia;Medio;
59;Salento;Quindío;Naturaleza;Valle del Cocora;Templado;Nińos;Bajo;
60;Manizales;Caldas;Ciudad;Nevado del Ruiz;Frío;Familia;Medio;
61;Cartagena;Bolívar;Playa;Recorrido histórico;Cálido;Nińos;Medio;
62;Santa Marta;Magdalena;Playa;Parque Tayrona;Cálido;Familia;Medio;
63;San Andrés;Archipiélago;Playa;Snorkel;Cálido;Nińos;Alto;
64;Medellín;Antioquia;Ciudad;Parques y museos;Templado;Familia;Bajo;
65;Guatapé;Antioquia;Naturaleza;Subir la piedra;Templado;Nińos;Bajo;
66;Bogotá;Cundinamarca;Ciudad;Museos;Frío;Familia;Medio;
67;Villa de Leyva;Boyacá;Colonial;Caminatas;Frío;Nińos;Medio;
68;Eje Cafetero;Quindío;Naturaleza;Fincas cafeteras;Templado;Familia;Medio;
69;Salento;Quindío;Naturaleza;Valle del Cocora;Templado;Nińos;Bajo;
70;Manizales;Caldas;Ciudad;Nevado del Ruiz;Frío;Familia;Medio;
71;Cartagena;Bolívar;Playa;Recorrido histórico;Cálido;Nińos;Medio;
72;Santa Marta;Magdalena;Playa;Parque Tayrona;Cálido;Familia;Medio;
73;San Andrés;Archipiélago;Playa;Snorkel;Cálido;Nińos;Alto;
74;Medellín;Antioquia;Ciudad;Parques y museos;Templado;Familia;Bajo;
75;Guatapé;Antioquia;Naturaleza;Subir la piedra;Templado;Nińos;Bajo;
76;Bogotá;Cundinamarca;Ciudad;Museos;Frío;Familia;Medio;
77;Villa de Leyva;Boyacá;Colonial;Caminatas;Frío;Nińos;Medio;
78;Eje Cafetero;Quindío;Naturaleza;Fincas cafeteras;Templado;Familia;Medio;
79;Salento;Quindío;Naturaleza;Valle del Cocora;Templado;Nińos;Bajo;
80;Manizales;Caldas;Ciudad;Nevado del Ruiz;Frío;Familia;Medio;
81;Cartagena;Bolívar;Playa;Recorrido histórico;Cálido;Nińos;Medio;
82;Santa Marta;Magdalena;Playa;Parque Tayrona;Cálido;Familia;Medio;
83;San Andrés;Archipiélago;Playa;Snorkel;Cálido;Nińos;Alto;
84;Medellín;Antioquia;Ciudad;Parques y museos;Templado;Familia;Bajo;
85;Guatapé;Antioquia;Naturaleza;Subir la piedra;Templado;Nińos;Bajo;
86;Bogotá;Cundinamarca;Ciudad;Museos;Frío;Familia;Medio;
87;Villa de Leyva;Boyacá;Colonial;Caminatas;Frío;Nińos;Medio;
88;Eje Cafetero;Quindío;Naturaleza;Fincas cafeteras;Templado;Familia;Medio;
89;Salento;Quindío;Naturaleza;Valle del Cocora;Templado;Nińos;Bajo;
90;Manizales;Caldas;Ciudad;Nevado del Ruiz;Frío;Familia;Medio;
91;Cartagena;Bolívar;Playa;Recorrido histórico;Cálido;Nińos;Medio;
92;Santa Marta;Magdalena;Playa;Parque Tayrona;Cálido;Familia;Medio;
93;San Andrés;Archipiélago;Playa;Snorkel;Cálido;Nińos;Alto;
94;Medellín;Antioquia;Ciudad;Parques y museos;Templado;Familia;Bajo;
95;Guatapé;Antioquia;Naturaleza;Subir la piedra;Templado;Nińos;Bajo;
96;Bogotá;Cundinamarca;Ciudad;Museos;Frío;Familia;Medio;
97;Villa de Leyva;Boyacá;Colonial;Caminatas;Frío;Nińos;Medio;
98;Eje Cafetero;Quindío;Naturaleza;Fincas cafeteras;Templado;Familia;Medio;
99;Salento;Quindío;Naturaleza;Valle del Cocora;Templado;Nińos;Bajo;
100;Manizales;Caldas;Ciudad;Nevado del Ruiz;Frío;Familia;Medio;
